id,group_id/id,name,model_id/id,perm_read,perm_write,perm_create,perm_unlink
legal_claim_office_manager,account_credit_control.group_account_credit_control_manager,legal_claim_office_manager,model_legal_claim_office,1,1,1,1
legal_claim_office_user,account_credit_control.group_account_credit_control_user,legal_claim_office_user,model_legal_claim_office,1,1,1,1
legal_claim_office_user,account_credit_control.group_account_credit_control_info,legal_claim_office_user,model_legal_claim_office,1,0,0,0
legal_claim_office_account_user,account.group_account_user,legal_claim_office_account_user,model_legal_claim_office,1,0,0,0
legal_claim_office_account_manager,account.group_account_manager,legal_claim_office_account_manager,model_legal_claim_office,1,1,1,1
legal_claim_office_invoices,account.group_account_invoice,legal_claim_office_invoice,model_legal_claim_office,1,0,0,0
legal_claim_fees_scheme_manager,account_credit_control.group_account_credit_control_manager,legal_claim_fees_scheme_manager,model_legal_claim_fees_scheme,1,1,1,1
legal_claim_fees_scheme_user,account_credit_control.group_account_credit_control_user,legal_claim_fees_scheme_user,model_legal_claim_fees_scheme,1,1,1,1
legal_claim_fees_scheme_user,account_credit_control.group_account_credit_control_info,legal_claim_fees_scheme_user,model_legal_claim_fees_scheme,1,0,0,0
legal_claim_fees_scheme_account_user,account.group_account_user,legal_claim_fees_scheme_account_user,model_legal_claim_fees_scheme,1,0,0,0
legal_claim_fees_scheme_account_manager,account.group_account_manager,legal_claim_fees_scheme_account_manager,model_legal_claim_fees_scheme,1,1,1,1
legal_claim_fees_scheme_invoices,account.group_account_invoice,legal_claim_fees_scheme_invoice,model_legal_claim_fees_scheme,1,0,0,0
legal_claim_fees_scheme_line_manager,account_credit_control.group_account_credit_control_manager,legal_claim_fees_scheme_line_manager,model_legal_claim_fees_scheme_line,1,1,1,1
legal_claim_fees_scheme_line_user,account_credit_control.group_account_credit_control_user,legal_claim_fees_scheme_line_user,model_legal_claim_fees_scheme_line,1,1,1,1
legal_claim_fees_scheme_line_user,account_credit_control.group_account_credit_control_info,legal_claim_fees_scheme_line_user,model_legal_claim_fees_scheme_line,1,0,0,0
legal_claim_fees_scheme_line_account_user,account.group_account_user,legal_claim_fees_scheme_line_account_user,model_legal_claim_fees_scheme_line,1,0,0,0
legal_claim_fees_scheme_line_account_manager,account.group_account_manager,legal_claim_fees_scheme_line_account_manager,model_legal_claim_fees_scheme_line,1,1,1,1
legal_claim_fees_scheme_line_invoices,account.group_account_invoice,legal_claim_fees_scheme_line_invoice,model_legal_claim_fees_scheme_line,1,0,0,0
